db.tweets.find({},{}).sort({PD:-1}).limit(10).pretty()
		"profile_image_url_https" : "https://pbs.twimg.com/profile_images/887267709087604736/TP7EKZ0h_normal.jpg",
		"profile_background_image_url_https" : "https://pbs.twimg.com/profile_background_images/378800000049504537/2f907e07fddedf1278fa24f08fbc15ac.jpeg",
		"screen_name" : "denterd",
		"profile_text_color" : "333333",
		"id_str" : "91119844",
		"location" : "Genève (Suisse)",
		"profile_sidebar_border_color" : "FFFFFF",
		"profile_background_tile" : false,
		"follow_request_sent" : null,
		"statuses_count" : 33484,
		"profile_background_image_url" : "http://pbs.twimg.com/profile_background_images/378800000049504537/2f907e07fddedf1278fa24f08fbc15ac.jpeg",
		"friends_count" : 261,
		"following" : null,
		"followers_count" : 9226,
		"contributors_enabled" : false,
		"created_at" : "Thu Nov 19 15:00:04 +0000 2009",
		"name" : "David d'Enterria  *X",
		"listed_count" : 163,
		"geo_enabled" : true,
		"protected" : false,
		"utc_offset" : 7200,
		"profile_link_color" : "0084B4",
		"url" : null,
		"is_translator" : false,
		"notifications" : null,
		"favourites_count" : 50956,
		"time_zone" : "Paris",
		"description" : "PhD Physics. Scientist @CERN GNU/Linux | Alpinista #Viquipedista | Soci @Assemblea @Omnium @AccioCulturalPV @OCBcat @LlenguaCat #Coop57 @SetemCat ||*||#SensePor",
		"id" : 91119844,
		"profile_background_color" : "E6EBED",
		"profile_image_url" : "http://pbs.twimg.com/profile_images/887267709087604736/TP7EKZ0h_normal.jpg",
		"profile_use_background_image" : true,
		"default_profile" : false,
		"default_profile_image" : false,
		"lang" : "ca",
		"profile_banner_url" : "https://pbs.twimg.com/profile_banners/91119844/1398297121"
	},
	"quote_count" : 79,
	"mentions" : [
		{
			"id_str" : "24723141",
			"id" : 24723141,
			"name" : "Kaleva",
			"screen_name" : "Kaleva_fi",
			"indices" : [
				18,
				28
			]
		}
	],
	"hashtags" : [
		{
			"text" : "Catalonia",
			"indices" : [
				38,
				48
			]
		}
	],
	"urls" : [ ],
	"quoteTo" : null,
	"isLong" : false,
	"isQuote" : false,
	"symbols" : [ ],
	"lang" : "en",
	"RSA" : 0.001368779360560839,
	"PD" : 2752,
	"MD" : 2682.25,
	"RSA_normalized" : 0.000008171392865496743,
	"AVG_M" : 0.12352981969760027,
	"MD_normalized" : 0.24716642093623295,
	"visibility_value_normalized" : 0.033607120638461364,
	"RS_normalized" : 0.0017776485993872139,
	"PD_normalized" : 0.24516703786191538
}
{
	"_id" : ObjectId("5a8365599f418a214471426b"),
	"RS" : 0.06528756835101127,
	"favorite_count" : 901,
	"visibility_value" : 2294393,
	"coordinates" : null,
	"retweet_count" : 2683,
	"created_at" : "Wed Oct 11 10:12:41 +0000 2017",
	"replyTo" : null,
	"characters" : 97,
	"visibility_count_RT" : 2540,
	"media" : null,
	"tweetId" : NumberLong("918056753287311360"),
	"reply_count" : 0,
	"text" : "El alcalde de Valladolid cambia la calle Rigoberta Menchú por criticar la \"represión\" en Cataluña https://t.co/8mafZfuTvP",
	"visibility_count_reply" : 0,
	"terms_count" : 15,
	"isReply" : false,
	"visibility_count_quote" : 160,
	"user" : {
		"profile_sidebar_fill_color" : "DDEEF6",
		"verified" : false,
		"translator_type" : "none",
		"profile_image_url_https" : "https://pbs.twimg.com/profile_images/671055109183447040/bMAcYET__normal.jpg",
		"profile_background_image_url_https" : "https://abs.twimg.com/images/themes/theme1/bg.png",
		"screen_name" : "QuicoSalles",
		"profile_text_color" : "333333",
		"id_str" : "146004695",
		"location" : null,
		"profile_sidebar_border_color" : "C0DEED",
		"profile_background_tile" : false,
		"follow_request_sent" : null,
		"statuses_count" : 53057,
		"profile_background_image_url" : "http://abs.twimg.com/images/themes/theme1/bg.png",
		"friends_count" : 4254,
		"following" : null,
		"followers_count" : 45280,
		"contributors_enabled" : false,
		"created_at" : "Thu May 20 11:22:01 +0000 2010",
		"name" : "Quico Sallés",
		"listed_count" : 582,
		"geo_enabled" : false,
		"protected" : false,
		"utc_offset" : -7200,
		"profile_link_color" : "1DA1F2",
		"url" : null,
		"is_translator" : false,
		"notifications" : null,
		"favourites_count" : 9776,
		"time_zone" : "Greenland",
		"description" : "Ara periodista però un dia seré Han Solo i cantaré Sweet Home Alabama tocant el banjo sota un porxo de Greenbow",
		"id" : 146004695,
		"profile_background_color" : "C0DEED",
		"profile_image_url" : "http://pbs.twimg.com/profile_images/671055109183447040/bMAcYET__normal.jpg",
		"profile_use_background_image" : true,
		"default_profile" : true,
		"default_profile_image" : false,
		"lang" : "ca",
		"profile_banner_url" : "https://pbs.twimg.com/profile_banners/146004695/1489321043"
	},
	"quote_count" : 162,
	"mentions" : [ ],
	"hashtags" : [ ],
	"urls" : [
		{
			"url" : "https://t.co/8mafZfuTvP",
			"expanded_url" : "http://cadenaser.com/emisora/2017/10/10/radio_valladolid/1507636331_575500.html?ssm=tw",
			"display_url" : "cadenaser.com/emisora/2017/1…",
			"indices" : [
				98,
				121
			]
		}
	],
	"quoteTo" : null,
	"isLong" : false,
	"isQuote" : false,
	"symbols" : [ ],
	"lang" : "es",
	"RSA" : 0.0012399793758087652,
	"PD" : 2720,
	"MD" : 2690.5,
	"RSA_normalized" : 0.000007402477650375478,
	"AVG_M" : 0.12265747475828097,
	"MD_normalized" : 0.2479266494655363,
	"visibility_value_normalized" : 0.03756005694465128,
	"RS_normalized" : 0.0003795887380441385,
	"PD_normalized" : 0.2423162583518931
}

